# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, integer, 0000A1F7
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, integer, 0000A268
commandwait::criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
criarpartida::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000002
criarpartida::3deaa639-bf83-3582-9086-316f419185de::1, string, 8008526569426172726F
criarpartida::3deaa639-bf83-3582-9086-316f419185de::2, string, 800B52656943617276616C686F
criarpartida::3deaa639-bf83-3582-9086-316f419185de::3, string, 80064E6F726D616C
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1, long, 0000000000000002
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 8008526569426172726F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::2, string, 800B52656943617276616C686F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::3, string, 80064E6F726D616C
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000002
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 80057061637477
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::2, string, 80066D6F6E61726B
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::3, string, 80066E6F726D612F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441, long, 0000000000000002
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 8008526569426172726F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::2, string, 800B52656943617276616C686F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::3, string, 80064E6F726D616C
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513, long, 0000000000000002
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 8008526569426172726F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::2, string, 800B52656943617276616C686F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::3, string, 80064E6F726D616C
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 8008526569426172726F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, string, 800B52656943617276616C686F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, string, 80064E6F726D616C
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, world, 81046E616D65208005776F726C64
death::00a50fe5-cb67-4b8f-9cb4-e99cb2d379a2, long, FFFFFFFFFFFFFFE2
death::1a50a677-395c-490a-99d8-c44ee04e643f, long, FFFFFFFFFFFFFFE2
death::1a118ca6-6140-4f0c-bf44-62d39eeb8e5a, long, FFFFFFFFFFFFFFE2
death::1c3cc6bd-327b-4224-8bc4-b00774cb958d, long, FFFFFFFFFFFFFFE2
death::1fa1fce5-8d57-43a2-8eac-8efefae183d5, long, FFFFFFFFFFFFFFE2
death::1fe62a58-1901-40e3-a3be-d48049bb91a1, long, FFFFFFFFFFFFFFE2
death::01d9dcd5-2fb5-4694-b1e0-6708585d77eb, long, FFFFFFFFFFFFFFE2
death::2e8aa378-a938-4410-b536-8c853dc3f9ac, long, FFFFFFFFFFFFFFE2
death::2f007934-43f1-4791-8ebd-dc834bcf333e, long, FFFFFFFFFFFFFFE2
death::3b5ae1c6-f281-4574-8076-5faa2aa03270, long, FFFFFFFFFFFFFFE2
death::3b327b50-d506-4a07-ad42-82f5ba628c45, long, FFFFFFFFFFFFFFE2
death::3c3492cc-7d69-4590-8aff-0a8f0f3ca53c, long, FFFFFFFFFFFFFFE2
death::3d9fbb17-7e42-4f01-9bda-6ec19bcb1fd6, long, FFFFFFFFFFFFFFE2
death::3de9d8ca-3e73-4a06-876c-7e0a41cb1f5b, long, FFFFFFFFFFFFFFE2
death::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000001
death::3eade768-5336-4677-816c-884d01e757a4, long, FFFFFFFFFFFFFFE2
death::4af4740c-bd7a-4c56-9588-98ebc8713ce7, long, FFFFFFFFFFFFFFE2
death::4f5eebb7-4f76-4d39-96ea-a360e95fa40a, long, FFFFFFFFFFFFFFE2
death::04b8849f-c7db-4d13-a67c-8bfcdf0cd61f, long, FFFFFFFFFFFFFFE2
death::5aa7f478-e4f7-4655-b557-38be72fa4db4, long, FFFFFFFFFFFFFFE2
death::5bb5558b-f611-46ca-8541-59ae5783f108, long, FFFFFFFFFFFFFFE2
death::5d6f358d-ac20-4e59-beb6-3371b018c554, long, FFFFFFFFFFFFFFE2
death::5e4f7c2b-069f-408c-8295-195ae81b3942, long, FFFFFFFFFFFFFFE2
death::5fdf0e97-fb86-43c6-a7a5-609065c1cfeb, long, FFFFFFFFFFFFFFE2
death::6b001ffe-cb96-44fd-9782-8fc6b56a82ea, long, FFFFFFFFFFFFFFE2
death::6b6f18ac-fc3c-4aba-80c0-a7ba1bf1c89e, long, FFFFFFFFFFFFFFE2
death::6b67363d-914f-4e70-bf09-aa007513b669, long, FFFFFFFFFFFFFFE2
death::6b766980-be16-43bd-8d0f-f68c321348b2, long, FFFFFFFFFFFFFFE2
death::6bc88550-14dd-4124-b045-71bbb0350fbd, long, FFFFFFFFFFFFFFE2
death::6db2cf78-95a2-4e0b-901e-2e4ffaf9762a, long, FFFFFFFFFFFFFFE2
death::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
death::6f1c0eda-df32-48df-bf01-411f18068512, long, FFFFFFFFFFFFFFE2
death::7b64bc02-caec-4629-848c-8cdc220089cb, long, FFFFFFFFFFFFFFE2
death::7c3d270a-0052-4d8e-9bcd-e80067fa9301, long, FFFFFFFFFFFFFFE2
death::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
death::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
death::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
death::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
death::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
death::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
death::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
death::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
death::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
death::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
death::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
death::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
death::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
death::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
death::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
death::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
death::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
death::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
death::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
death::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
death::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
death::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
death::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
death::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
death::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
death::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
death::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
death::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
death::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
death::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
death::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFFFC4
death::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
death::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
death::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
death::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
death::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
death::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
death::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
death::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
death::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
death::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
death::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
death::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
death::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
death::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
death::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
death::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
death::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
death::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
death::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
death::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
death::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
death::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
death::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
death::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
death::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
death::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
death::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
death::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
death::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
death::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
death::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
death::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
death::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
death::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
death::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
death::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
death::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
death::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
death::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
death::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
death::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
death::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
death::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
death::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
death::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
death::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
death::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
death::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
death::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
death::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
death::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
death::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
death::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
death::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
death::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
death::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFED6
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
death::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
death::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
death::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
death::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
death::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
death::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
death::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
death::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
death::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
death::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
death::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
death::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
death::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
death::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
death::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
death::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
death::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
death::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
death::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
death::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
death::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
death::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
death::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
death::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
death::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
death::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
deathloc::0a76ac9d-cd97-42be-9224-2ab18c94be00, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405BC00000000000017A09406570000000000005706974636808000000000379617708428A5C58
deathloc::0a49535d-10b2-42c5-a968-52ee17524b3a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0040000000000000179094063BD7DBF47AE14017A09405360000000000005706974636808000000000379617708C015FC00
deathloc::0aac1876-0cbb-41da-ba3d-7e2c0614a0df, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E0000000000001790940668D4E90FF9D44017A09405C20000000000005706974636808000000000379617708C2D8F96C
deathloc::0ac07180-80ac-414c-9cb4-ec9522e97298, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C000000000000179094065D9A6B50A3D70017A09405720000000000005706974636808000000000379617708C2A00000
deathloc::0ad1be11-4275-4913-bcbd-1eebd3bd452a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401E00000000000001790940633886162BD7F5017A09404EC0000000000005706974636808000000000379617708C2E93E30
deathloc::0b4a5155-9248-48aa-bcbc-3a811e00ed84, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401E000000000000017909406331259B3D0DE8017A09404EC00000000000057069746368080000000003796177084198E27F
deathloc::0b9b69ac-da08-4097-b87f-ab621ed5ce16, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C00000000000057069746368080000000003796177084135BFDC
deathloc::0b488e41-74a6-4fd8-a167-dd4ece478a66, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0230000000000000179094059800000000000017A09406590000000000005706974636808000000000379617708427CCB01
deathloc::0b4886e2-0044-49d5-86e1-e219ffe1d594, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05BA0000000000001790940657C28F5C28F5C017A09405BE0000000000005706974636808000000000379617708C1931F30
deathloc::0b79959b-aa15-4391-9179-33b27d61ce91, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E00000000000017909406683919A5AEB95017A09405C20000000000005706974636808000000000379617708C32A2272
deathloc::0bb83829-78b1-4e8c-86d4-2cb686aabffc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C053200000000000017909406797843EF3D806017A09405820000000000005706974636808000000000379617708C2DFBB34
deathloc::0bc0ea6a-a77a-45ae-98cf-610d01fc5ee7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C0000000000000179094063E00000000000017A094060D0000000000005706974636808000000000379617708C2E1A3A8
deathloc::0bc7d15e-fdbd-46c6-8fe5-d311b4666947, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809BFE0000000000000017909405BC00000000000017A094065700000000000057069746368080000000003796177084207A74B
deathloc::0c100606-b7c6-4bc8-af12-113644626c8b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401E00000000000001790940633D7DBF47AE14017A09404EC000000000000570697463680800000000037961770842A00000
deathloc::0cd9f7a6-cce2-434a-a377-313d4da4e72f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05660000000000001790940651C0000000000017A094053A000000000000570697463680800000000037961770842A00000
deathloc::0cda0bb6-26da-4120-ad27-b9cfd8b44101, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770842200000
deathloc::0cf468fb-e971-4c04-8de6-ba7bfaecf088, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C040C00000000000017909405C800000000000017A0940641000000000000570697463680800000000037961770842AAE45E
deathloc::0cff658c-7d25-4800-990c-4a98b7c84e30, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C050E0000000000001790940675C28F5C28F5C017A0940603000000000000570697463680800000000037961770842200000
deathloc::0d3cc3a4-8c62-4f70-814a-99fdf0567c8b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C2B887F0
deathloc::0d3d6074-ca7e-4101-be44-0112aee0036f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0532000000000000179094067B4AF0BEE6751017A0940582000000000000570697463680800000000037961770842F00000
deathloc::0d819137-4bfd-4948-9b61-f0c5ba23bf3d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C053E00000000000017909406803919A5AEB95017A094060D000000000000570697463680800000000037961770842D9A012
deathloc::0dae88cb-aa37-4959-918f-a14a0124a1fc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0160000000000000179094064800000000000017A09406130000000000005706974636808000000000379617708C28D1370
deathloc::0dcd544a-5787-4070-a46c-4608285337d1, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057A00000000000017909406419A6B50A3D70017A094050E0000000000005706974636808000000000379617708429A1FC9
deathloc::0dd39f38-b487-4dcc-a190-584f95ea59e9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C059A0000000000001790940641C28F5C28F5C017A0940536000000000000570697463680800000000037961770842200000
deathloc::0de0e87c-d207-4ed1-9b23-893480e3e9ea, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E000000000000179094065200000000000017A094057A0000000000005706974636808000000000379617708C2CA17D8
deathloc::0df1b6bd-9bc3-46c1-977f-3e74c536ea88, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C05460000000000001790940676D4E90FF9D44017A094057E000000000000570697463680800000000037961770840BE2431
deathloc::0dfd6625-ce5e-4a2c-8540-674953f5fc87, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C045400000000000017909405C000000000000017A094065D0000000000005706974636808000000000379617708C2DFBB54
deathloc::0e1922bb-0142-4f3d-a47e-c47d3485abdd, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04D4000000000000179094065ED4E90FF9D44017A094056E0000000000005706974636808000000000379617708C273A348
deathloc::0eaef11f-3284-4520-8c0a-7702f11c2d0e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405A000000000000017A09406630000000000005706974636808000000000379617708C280D710
deathloc::0ed49bff-ebd8-47fa-a977-3d6e4c8ac4bc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401A000000000000017909405A000000000000017A09406630000000000005706974636808000000000379617708C2C36484
deathloc::0f0dcfee-4e35-4270-9e67-ac37dfe6c7eb, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E0000000000001790940669C28F5C28F5C017A09405C20000000000005706974636808000000000379617708C2200000
deathloc::0f78f44c-c135-4cbd-ad77-278811654921, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0532000000000000179094067BC28F5C28F5C017A0940582000000000000570697463680800000000037961770841449157
deathloc::0f647e7c-b4ab-45cc-8c7e-b089ff5348bc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04E400000000000017909406759A6B50A3D70017A094058E000000000000570697463680800000000037961770842A00000
deathloc::0f7010a7-a2c7-465f-8ab6-67316aaba2b2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C048C000000000000179094065D4AF0BEE6751017A09405720000000000005706974636808000000000379617708C2597368
deathloc::0f9503af-ce2c-4f14-8e23-41e860fb9de5, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0040000000000000179094063B886162BD7F5017A09405360000000000005706974636808000000000379617708C2F00000
deathloc::0fb3c785-7d78-4578-bed8-2b54abd44f5e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C052600000000000017909406919A6B50A3D70017A09405CA0000000000005706974636808000000000379617708C28F2C7C
deathloc::0fe3528c-a731-4cf7-baee-0f90550137fc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770842200000
deathloc::0ff23f63-d47e-4eab-9746-517ffd98e081, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C050E0000000000001790940674D4E90FF9D44017A09406030000000000005706974636808000000000379617708C28F25EC
deathloc::00f4e3c9-26fc-40d8-9242-b9afbf465d6b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809401E00000000000001790940631B5B493148AA017A09404EC0000000000005706974636808000000000379617708401EEF9B
