# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

commandwait::criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1, long, 0000000000000002
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 8008526569426172726F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::2, string, 800B52656943617276616C686F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::3, string, 80064E6F726D616C
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000002
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 80057061637477
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::2, string, 80066D6F6E61726B
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::3, string, 80066E6F726D612F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441, long, 0000000000000002
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 8008526569426172726F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::2, string, 800B52656943617276616C686F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::3, string, 80064E6F726D616C
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513, long, 0000000000000002
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 8008526569426172726F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::2, string, 800B52656943617276616C686F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::3, string, 80064E6F726D616C
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000002
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 8008526569426172726F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, string, 800B52656943617276616C686F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, string, 80064E6F726D616C
death::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
death::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000019
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathloc::0b1ff4df-04e4-4c49-9489-982b42c45d74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06537624D5C267A0179094062A20000000000017A094036C4C526A628A205706974636808000000000379617708C232AE40
deathloc::0bf26e18-b28a-46ed-9f9a-a957b99e8669, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C00000000000017909405D000000000000017A0940641000000000000570697463680800000000037961770800000000
deathloc::0c3d9b41-343c-47cb-8863-d050d219ba28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0290000000000000179094064A00000000000017A094061D000000000000570697463680800000000037961770800000000
deathloc::0daf6d3d-9555-4fa8-aec2-968fbd0fb487, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06544AE12F0D8650179094062A20000000000017A094035E485BE98414005706974636808000000000379617708C23A7D0A
deathloc::0e334b40-8b14-4b81-9899-913186144740, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094038800000000000017909405C800000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::0e436f21-7044-485b-a129-8b7159fcc27c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094063E00000000000017A094060D0000000000005706974636808000000000379617708430ECDDC
deathloc::0f871754-4de2-4e7d-853d-ae2b7f65000c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D4000000000000179094065FC28F5C28F5C017A094056E000000000000570697463680800000000037961770800000000
deathloc::0fb82a58-746c-483e-8792-7bec786d83fc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0654BA00D0D56410179094062A20000000000017A0940376477C18BA0EB05706974636808000000000379617708C2EE4410
deathloc::00a353ae-96b1-4d3d-bef8-56ccae3dd5b4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0290000000000000179094065200000000000017A09405C2000000000000570697463680800000000037961770800000000
deathloc::1a45cebb-eb70-498b-a532-9b19e0ad8019, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0552000000000000179094062DC0000000000017A09404840000000000005706974636808000000000379617708C0B86C28
deathloc::1a5703da-cb9b-4a7a-b320-f2df5dfd1b77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094065BC0000000000017A094053E0000000000005706974636808000000000379617708C315E1D0
deathloc::1d06b3d6-6f1e-4b21-9832-9448a060d211, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E0000000000001790940685C28F5C28F5C017A09405F2000000000000570697463680800000000037961770800000000
deathloc::1e7f061d-ed44-422b-899e-16955aedb5e1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094043400000000000017909405CC00000000000017A09406490000000000005706974636808000000000379617708C12D1A20
deathloc::1e08df7c-4e16-4b39-8bb1-98f9ae125977, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01C8451F37408BD0179094061BE0000000000017A09C0387CB019ED526205706974636808000000000379617708439148F9
deathloc::1ede7fba-5cc3-41d1-8276-c929d9d7fab9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D400000000000017909405DC00000000000017A094064500000000000057069746368080000000003796177084201A209
deathloc::2a764dcd-15a8-45c4-94bd-ac09bf74c706, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A00000000000017909405F400000000000017A09C04440000000000005706974636808000000000379617708C238EA58
deathloc::2ac96edb-4f9d-402e-8b73-8a351801979f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D400000000000017909405DC3D70A3D70A4017A0940645000000000000570697463680800000000037961770800000000
deathloc::2cd298e9-ae2b-4d71-bd7e-bd293f6d1729, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0210000000000000179094061BE0000000000017A09C03980000000000005706974636808000000000379617708420E2371
deathloc::2e15452e-c6fb-4081-a113-5f2d48bc4395, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A094060D000000000000570697463680800000000037961770800000000
deathloc::02f02a8b-bda6-4778-b6a8-ef64127136c7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E00000000000017909405C000000000000017A0940609000000000000570697463680800000000037961770841827CE0
deathloc::3b737b45-ab2c-446d-b19a-2bf1067e222b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0655850877616410179094062A20000000000017A09403717BA37C493EF0570697463680800000000037961770842C864C4
deathloc::3b518166-9d84-459f-9906-c4649791633f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065B91FC611C6560179094062A20000000000017A094036E3157A41BB16057069746368080000000003796177084304D4D5
deathloc::3baf7fb1-0dd3-4e4d-93b2-5a426d473ba0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF80000000000000179094063000000000000017A09404C40000000000005706974636808000000000379617708C2D2B4E8
deathloc::3bf709d8-4dc1-4894-abed-a2678232c4b3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E00000000000017909405B800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::3ca61405-87d0-4acd-b842-81d6392ad80e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C004000000000000017909405C400000000000017A094061F000000000000570697463680800000000037961770800000000
deathloc::3ea27455-846a-45cf-a35f-a289f57616d4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C035800000000000017909405C000000000000017A09406610000000000005706974636808000000000379617708430D1C83
deathloc::3eac80f3-87d0-48cb-a72e-f247f85d13c2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940210000000000000179094063E00000000000017A0940605000000000000570697463680800000000037961770800000000
deathloc::3fa921ff-f226-46a8-bcec-40382727a802, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06553DDC3E2092A0179094062A00000000000017A09403656F90B420E9A0570697463680800000000037961770842ADC004
deathloc::03e23559-bc4d-4b9c-989a-5a1f7a338681, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403E800000000000017909405C800000000000017A094060F000000000000570697463680800000000037961770800000000
deathloc::4b039072-0849-42f5-8b76-c4ad5d687cc3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063400000000000017A09404EC000000000000570697463680800000000037961770800000000
deathloc::4bfa452d-8a64-447d-bf89-845e79ffa2fd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C016000000000000017909405B000000000000017A094063F000000000000570697463680800000000037961770800000000
deathloc::4da97b31-8d52-4fff-bfcf-d3ba09279abe, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06591DCD223AEFB0179094062A20000000000017A094035D0FF94AFC69305706974636808000000000379617708C24AA16C
deathloc::4df23dc3-2fc2-4aab-adc3-ebc3e9e36e89, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401200000000000001790940627E0000000000017A09C04AC0000000000005706974636808000000000379617708C2AEA334
deathloc::4f032f91-9877-4dd1-9826-77d9cdef639d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403B800000000000017909405D000000000000017A094066B000000000000570697463680800000000037961770842AEBD90
deathloc::4f209a11-63ee-45d9-b6ea-9a02c63a23b7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC00000000000017909405B800000000000017A094066F0000000000005706974636808000000000379617708431A0F0C
deathloc::4fb19d3c-67cd-4198-8960-ca3eb8033273, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04E40000000000001790940675C28F5C28F5C017A094058E000000000000570697463680800000000037961770800000000
deathloc::4ff45b10-a7ea-455d-bed6-6564862add69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0653CD9695FD7CA0179094062A20000000000017A094036FF36C5C868D505706974636808000000000379617708421FEF78
deathloc::04f5bb64-c3c9-4ddd-84eb-4c174184761d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E000000000000179094060600000000000017A09405E60000000000005706974636808000000000379617708C0F41CC0
deathloc::5ae1f3e3-7021-41ee-b99f-a18ed15c231b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C00000000000017909405BC00000000000017A0940675000000000000570697463680800000000037961770800000000
deathloc::5ba5ddfb-b4ee-47be-99d3-e6e581d85efc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401D9C362AA419A30179094062A00000000000017A09C04B39E52F5EA28005706974636808000000000379617708411C6258
deathloc::5bf18eba-fc33-4d9c-a8c3-dc1ab298e2d3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0230000000000000179094062C00000000000017A09C030800000000000057069746368080000000003796177084276B8B4
deathloc::5c8359dc-c4b3-48d3-b1d4-5cdeea1b387d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940677C28F5C28F5C017A094057E000000000000570697463680800000000037961770800000000
deathloc::5dcca9cf-389e-420e-bb32-4425f3258bb4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE00000000000000179094059C00000000000017A09406610000000000005706974636808000000000379617708431429DE
deathloc::5deb764e-2762-4d4e-a729-65192d1fe3ed, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05260000000000001790940691C28F5C28F5C017A09405CA000000000000570697463680800000000037961770800000000
deathloc::5e64fac8-8b49-474f-9a6c-c41be6742783, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE00000000000000179094064600000000000017A0940566000000000000570697463680800000000037961770800000000
deathloc::5eb4509c-47b2-4d0b-bc1e-d23efcbfae21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0040000000000000179094063800000000000017A09405360000000000005706974636808000000000379617708C3327D8B
deathloc::5ec08605-d0ec-49f6-87ad-e68e684eaff1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0556000000000000179094064DC0000000000017A094051E0000000000005706974636808000000000379617708C2E35460
deathloc::5eee77e0-b75b-487d-b858-ad5b7cc9a29f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE00000000000000179094064200000000000017A09405660000000000005706974636808000000000379617708C2E7C358
deathloc::5f59e31e-1133-4f3c-aa4a-b4ac2495a711, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A800000000000017909405CC00000000000017A09406550000000000005706974636808000000000379617708C2D7A310
deathloc::05de9fbe-0bbc-466f-ace9-c04af2223c60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065560504383DF90179094062A00000000000017A0940353D8C13CF3BDC0570697463680800000000037961770842D41742
deathloc::6ace0b28-e86c-4258-8777-d0eae24bbbbf, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405C000000000000017A094065500000000000057069746368080000000003796177084320D5B2
deathloc::6b29ed04-304a-4651-b148-78583b75f03a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094025E67A792709000179094062C00000000000017A09C04B6D034FE536F40570697463680800000000037961770843831E4A
deathloc::6b49ff27-b573-4c72-8879-a6790618c53e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E0000000000001790940681C0000000000017A09405F20000000000005706974636808000000000379617708C30A08B6
deathloc::6beee383-d7ee-4897-94ed-af438ad2eb02, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094004000000000000017909405B000000000000017A094063B000000000000570697463680800000000037961770800000000
deathloc::6c892084-dace-484c-aef0-c2cfb106df60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D920FADCE5960179094062C00000000000017A0940358001F4C99CC70570697463680800000000037961770842B400F6
deathloc::6dfc2194-15ed-40e5-b7c2-701194c771d7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065541158BBEFD30179094062A20000000000017A0940357498359A837B05706974636808000000000379617708422133BB
deathloc::6f2db947-05cb-4e36-9f91-62a768819dde, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094040400000000000017909405D000000000000017A09406790000000000005706974636808000000000379617708C319037F
deathloc::6f7dea86-ac96-46f7-bce8-6d37031a913e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043400000000000017909405C000000000000017A094064B000000000000570697463680800000000037961770800000000
deathloc::06d534af-fc33-4395-b4cb-b3b2cc8adb3e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0654FCA892525EB0179094062A20000000000017A09403800004B48BD5E0570697463680800000000037961770842B40027
deathloc::7a9d5d02-0118-4800-85ac-d4a27845d142, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063A00000000000017A09C05220000000000005706974636808000000000379617708C2C4F03A
deathloc::7b3753b3-f8f0-41e2-b3c3-85ceba0b2923, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940318000000000000179094063000000000000017A09405AA000000000000570697463680800000000037961770800000000
deathloc::7d74927c-c494-4a9f-9223-6bce4b61173f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E00000000000017909405C800000000000017A0940609000000000000570697463680800000000037961770800000000
deathloc::7dee0963-f29e-4ddc-a40b-fff2a3dec710, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0230000000000000179094062C00000000000017A09C03080000000000005706974636808000000000379617708C11A2C00
deathloc::7df6b2c8-b4df-4b4f-82bb-efb463a6c555, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05520000000000001790940631C28F5C28F5C017A0940484000000000000570697463680800000000037961770800000000
deathloc::7e2606c5-c5b0-4c7e-a811-8b99bc400ac6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D48101158DE70179094062C00000000000017A094037FD1B77F1FF0D05706974636808000000000379617708C213066A
deathloc::7f2c07c2-3c26-4ee5-b9a8-55613f1d6f5a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094064600000000000017A09406230000000000005706974636808000000000379617708C2CA9D82
deathloc::7f1841dd-c7a7-42b4-8ae9-0707b858d5d1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065910F598EF5670179094062A00000000000017A0940357FF9CD0F64610570697463680800000000037961770842B3FD9C
deathloc::7f5265c4-815e-4174-9eea-6e4e71ab27e9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C000000000000017909405AC00000000000017A0940649000000000000570697463680800000000037961770800000000
deathloc::8cdf6c9c-438b-40b1-adff-9701f93724b5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940328000000000000179094063200000000000017A09C04740000000000005706974636808000000000379617708422AAACA
deathloc::8d27df86-788d-454f-9b45-4d23090b5eff, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0653131A9354EBC0179094062A20000000000017A094036864CA5542BB20570697463680800000000037961770842B333FC
deathloc::8d37ba05-9e60-4e95-a984-3ba900bae4d2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0395EB851EB851F0179094065D9999999999A017A09405CA6666666666605706974636808000000000379617708C2602C18
deathloc::8ddd78a9-b15c-43aa-a00c-9f78e010fb76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094033800000000000017909405C400000000000017A094063B0000000000005706974636808000000000379617708413B8DA0
deathloc::8f618509-eaeb-4c24-ad5a-8b56efcd6411, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E0000000000001790940675C28F5C28F5C017A0940607000000000000570697463680800000000037961770800000000
deathloc::9a8549da-d3e6-40ac-8cea-9d90f562aeed, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C000000000000179094060800000000000017A09406330000000000005706974636808000000000379617708C0BF7660
deathloc::9ad45b82-5fad-4b92-8f7e-e40e1b5a9152, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094063E00000000000017A094062F000000000000570697463680800000000037961770800000000
deathloc::9b30c114-1986-4a3b-99be-64030765e94c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940328000000000000179094063200000000000017A09C047400000000000057069746368080000000003796177084312D992
deathloc::9be3c4e0-d8a1-49df-952f-e34573416f85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06573DF65C7F1AC0179094062A20000000000017A0940365EA222C9B7BB0570697463680800000000037961770842F3E99F
deathloc::9c191ddd-ffad-4df9-a41e-8707f16ada20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C3301AE0
deathloc::9c8312d9-6737-4c39-bf31-b4971fbe5406, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065829F393AF5330179094062A20000000000017A094035CCF2A62B6A100570697463680800000000037961770843023C6E
deathloc::9cc5333e-3d92-4eb3-925f-cb72eb22af6a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056A000000000000179094061000000000000017A09405FA000000000000570697463680800000000037961770800000000
deathloc::9f6f2c27-29ec-4429-9347-9ed40df7b4d8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C027000000000000017909405C400000000000017A09406210000000000005706974636808000000000379617708422A6D17
deathloc::9f108dc2-c9b3-48d4-9cd3-d9d4b772c7ba, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067200000000000017A09405A6000000000000570697463680800000000037961770800000000
deathloc::09d351ed-b88f-4ba4-b104-c0c8fa15f59a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659AE9A0DBCC430179094062A20000000000017A0940368D274015AC800570697463680800000000037961770842AD5299
deathloc::013f3efb-afb0-4ddb-a5e7-a2c8ad996c66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065DC28F5C28F5C017A0940556000000000000570697463680800000000037961770800000000
deathloc::14aa308c-6bf0-4c95-8c46-5dabad58372f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::15a838d8-71d4-485e-ab51-0cdc38132a84, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065587C962A50600179094062A20000000000017A0940373B8C3A339B6C057069746368080000000003796177084182C824
deathloc::22a6129d-9e67-4899-a571-841aac907981, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06567E730017DD60179094062A20000000000017A094036177179E8F9860570697463680800000000037961770842DECB64
deathloc::23a7840c-5131-4de3-8990-555d9d351f63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094064200000000000017A0940615000000000000570697463680800000000037961770800000000
deathloc::23d88165-7aa6-414c-91a3-858de3f2f0dd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401BC514677DCDFE017909406264E663E00A4D017A09C04972D8FA6E46080570697463680800000000037961770843BB91F8
deathloc::27a8ae9b-7b30-4e1f-b76d-7d37279ea880, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0659FF88D9164F50179094062A20000000000017A09403698571E3893B00570697463680800000000037961770842C61DFD
deathloc::028ccdbf-9ec2-4056-965e-18e6bf5da921, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06551B815AD79A20179094062A20000000000017A094036FFBD9A14506B0570697463680800000000037961770842EE5E5A
deathloc::29fbe348-6f63-4d92-89ea-f886413d69f0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909405EC00000000000017A0940625000000000000570697463680800000000037961770800000000
deathloc::30fd7e8e-1c6a-4759-a6aa-35c0230d3c12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094067BC28F5C28F5C017A09405E6000000000000570697463680800000000037961770800000000
deathloc::34fab27c-6696-4bb0-9697-4d73942a85b8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06513707C7A56610179094062A20000000000017A09403613AE7DD1DD13057069746368080000000003796177084347F695
deathloc::35d4f6aa-54f8-4dec-bbfe-fee3a03c7ae9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405C400000000000017A0940657000000000000570697463680800000000037961770800000000
deathloc::35dfc4ae-5bac-4f16-9162-ac4c8341464f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065466FA18696660179094062A00000000000017A0940358000DA6162C70570697463680800000000037961770842B4008A
deathloc::36bfc4b5-1199-4e8f-8ca5-12f0488d3274, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF8000000000000017909405BC00000000000017A094067B0000000000005706974636808000000000379617708C2202DF8
deathloc::39edab35-ab3f-4535-b208-6b852fd7a621, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C00000000000017909405E400000000000017A09406250000000000005706974636808000000000379617708C0DFCA80
deathloc::42b17240-510d-4d22-8aa5-b290337ecc48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E000000000000179094061600000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::44baf36b-6a52-43f2-b406-7093754142d9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C065D8886A446CA00179094062C00000000000017A094036AADB4E658DC5057069746368080000000003796177084310AD5F
deathloc::44dd65ee-f096-46a9-938f-3e69c5284ed5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094040400000000000017909405D800000000000017A0940679000000000000570697463680800000000037961770842DEA02B
deathloc::48d986c7-1c8f-4440-8292-a3ede585f508, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06556BFAC2B2E1A0179094062A20000000000017A09403526BA9969C7230570697463680800000000037961770841BBBAC4
deathloc::50e8ebaf-47f2-4409-b471-102a3b3a8454, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06532AD6795F2D30179094062A20000000000017A09403757FDF0F9A0B505706974636808000000000379617708431051A9
deathloc::54f430e0-aeec-4183-a43c-a828180a96a9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094061000000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::55dd98a7-a155-456d-b389-888927a7414c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C00000000000017909405C000000000000017A0940631000000000000570697463680800000000037961770800000000
deathloc::56e94eb9-d220-404d-a789-3b7c175fb303, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A0940637000000000000570697463680800000000037961770800000000
deathloc::58a0fac9-44a0-44fe-92cd-30e8d3400add, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405A400000000000017A0940661000000000000570697463680800000000037961770800000000
deathloc::58b12310-4549-48ae-9426-e648e3c5979e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063800000000000017A09405E2000000000000570697463680800000000037961770800000000
deathloc::59f2c822-51fc-403a-921a-0cc27543f426, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052E0000000000001790940687C28F5C28F5C017A09405AE000000000000570697463680800000000037961770800000000
deathloc::59fc1af8-bfd8-44c1-bf02-4fe1d50d0565, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03080000000000001790940617E0000000000017A09C041C0000000000005706974636808000000000379617708C268EA5C
