# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
deathloc::3caca01d-6f18-4ffc-9481-62f1e44d9bf4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062C00000000000017A0940370000000000000570697463680800000000037961770800000000
deathloc::3e4474ec-6c9d-43d5-ac09-fab705d76010, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708431EE5D3
deathloc::3e71625c-6732-4715-a253-dc014393d2ad, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062B886162BD7F5017A094037000000000000057069746368080000000003796177084250D7E3
deathloc::0003ce1c-2275-4327-b289-f08309547257, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094028AA705DA8D98E017909405A800000000000017A094064283278E62F760570697463680800000000037961770843023636
deathloc::004c7b07-e8c9-4b8b-a741-88c564f29e7e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404BFFCDC94187700179094063D8A61EF6779E017A09C0597E6B70C6B7380570697463680800000000037961770843297D66
deathloc::5a9c39bd-97f6-4605-82b0-e3bf0c651340, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401D18A30C51BD6D017909405A800000000000017A0940643D91E9D4A0590570697463680800000000037961770842950672
deathloc::5b0457da-3f0e-4143-aa52-4115cf2bc972, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C31DCD88
deathloc::5cfa2029-b7a2-4917-a9ce-0b32e14c9d01, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062BD7DBF47AE14017A0940370000000000000570697463680800000000037961770842200000
deathloc::6a5e1b6a-5fc0-48d7-8066-e7b4f34349e8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940267F3AAC0D0C80017909405A800000000000017A09406415D4918EA68D0570697463680800000000037961770842CF0860
deathloc::6ed75426-f199-4899-b3f1-5e8ccfbcb874, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C20371A8
deathloc::8bd56ad9-c1f3-4cf6-9f2b-20ceedd0bf8e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A0940370000000000000570697463680800000000037961770842C672AD
deathloc::8bfcaf9c-6a2e-4b9b-a5b9-44338a75957a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062C00000000000017A0940370000000000000570697463680800000000037961770800000000
deathloc::9b4485eb-1561-462b-8774-54a44e221624, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062C00000000000017A0940370000000000000570697463680800000000037961770800000000
deathloc::011dccac-578b-42fc-a08d-f02edf40d4a8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0434946287B4873017909405B800000000000017A09406596DAA48EAACC05706974636808000000000379617708435D17CF
deathloc::63d43c3b-8ea1-43ca-9202-5bff95b79fe9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094011EDD5B16D0317017909405A400000000000017A0940656B9B2C61A42605706974636808000000000379617708439CE06A
deathloc::82e1957a-b6cf-487c-9fd2-07986aadf61e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C299A004
deathloc::84edfff8-db89-44e8-be98-d21a9b80427e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094017A8049E289C57017909405A000000000000017A094064D0FF68140E2705706974636808000000000379617708432AF431
deathloc::250d75be-169a-446c-a3b0-e1c6826cd2fb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C1A0E130
deathloc::364a6d37-28b1-4bfa-ab9e-a3aa358e215c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094027C3E13F1C35C6017909405A800000000000017A0940640F27C3A6A5850570697463680800000000037961770842B10B2C
deathloc::380ecff5-74dd-4e5b-808e-7b9d7ff71547, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402626530F58A5F6017909405A800000000000017A0940640383711D386A05706974636808000000000379617708438EA7FB
deathloc::414eef44-e23c-4a82-85a6-126b5812a854, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404173BAE0C0557E0179094065D0CE57445FC9017A09C05892E8F67B820A0570697463680800000000037961770842630928
deathloc::422c6d0f-f8a8-4f13-851a-6ca66af18a0b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C19E9030
deathloc::658eee09-90bf-48fe-96a6-62c0c40d59aa, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A0940370000000000000570697463680800000000037961770842E08076
deathloc::930b42a3-3ff4-4e47-b533-c6ae222e835a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A0940370000000000000570697463680800000000037961770842B3F6F0
deathloc::932ec22d-d8a8-4dc6-ae6b-b961c2b6df34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062C00000000000017A0940370000000000000570697463680800000000037961770800000000
deathloc::969ec9ac-3796-4538-ba3e-9e412365bf55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A0940370000000000000570697463680800000000037961770841938813
deathloc::47199a63-ea4a-4289-b913-f40aecec2c16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A0940370000000000000570697463680800000000037961770843034D4B
deathloc::6056875f-11e4-4d36-8450-de0e5f5c1d2c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A768A4985C39017A09403700000000000005706974636808000000000379617708423D9938
deathloc::7026923b-eaf2-4850-bee1-6ac759d5d1eb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C23AB118
deathloc::09660242-7822-4e16-b7cd-7a4b57920589, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A094037000000000000057069746368080000000003796177084329EE4D
deathloc::25156960-d5ab-45f4-9f46-7f22395f7f63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062C00000000000017A0940370000000000000570697463680800000000037961770800000000
deathloc::52331093-3d7d-445d-9970-6f0998acb198, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062B1259B3D0DE8017A0940370000000000000570697463680800000000037961770841D1EF30
deathloc::a45b20d0-38b0-49a7-bace-02b2952cd442, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042C52F3FE07D7F017909405B800000000000017A0940658646AF8955330570697463680800000000037961770843B0D460
deathloc::a86daffc-0ba5-4c28-9ccf-015bad0eef9b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C23861F8
deathloc::a88eac6c-8297-4a6e-95bd-aef716fa5b41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C24D9A98
deathloc::abd7ffd2-bb51-425e-a2e4-2091df70bb6f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C015126370D714A20179094058C00000000000017A094065885C4E5A277B0570697463680800000000037961770843235022
deathloc::b5ba18a9-1328-473b-acf4-e8177102c4f7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708431E9D9A
deathloc::b32ad8ed-ce39-4349-b748-2b2fbba7bc8b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C1947530
deathloc::c0d2852b-4bc3-4763-99cc-96fc171d8b6a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094019333334000000017909405A000000000000017A094064C3ED95889EBA057069746368080000000003796177084352E912
deathloc::c8cb95b5-15d0-4020-a408-a3e915ee652c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708431B945A
deathloc::c78e3872-966f-4e05-947a-f03d639adf73, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062BD7DBF47AE14017A09403700000000000005706974636808000000000379617708C1F00000
deathloc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407E65CAA5628DAC017909406FF1396902CE0C017A094031510508F17AC60570697463680841620E95037961770842B53B1C
deathloc::d163f6b5-638b-4231-a4a4-cc04c7b3344c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C31A93D6
deathloc::dbddb956-7fbd-481e-9546-5d8dbc7c7e3d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A0940370000000000000570697463680800000000037961770842D5CD1D
deathloc::e6d8deb5-c4a4-432c-b773-7113aadc2fe2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094089DFAE57C8F272017909406C400000000000017A0940506A445FF12BFE0570697463680800000000037961770843950000
deathloc::eae63b0c-f704-4059-b4c1-5985be494806, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062B886162BD7F5017A0940370000000000000570697463680800000000037961770841F3FFA6
deathloc::ed835feb-6631-4f39-86d3-2a8e23872413, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708C318FDA4
deathloc::eedca6f2-a7c9-4f5d-bce5-fbf259c3f257, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A0940370000000000000570697463680800000000037961770843264E3C
deathloc::f2fe4f99-9cfc-4f69-bf4b-39f0c67abc47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062A00000000000017A09403700000000000005706974636808000000000379617708426FB91A
deathloc::f8a03075-5afd-4d29-8aa6-cd650e2d5754, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062BD7DBF47AE14017A09403700000000000005706974636808000000000379617708C2200000
deathloc::f83b9e62-ea10-4419-961a-0b6f205ceeb1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062B886162BD7F5017A09403700000000000005706974636808000000000379617708421E0B39
deathloc::f119c6fd-687e-36dc-bfe2-d928aead21d5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940886F9ED7514BD40179094068E00000000000017A094028DF82E4F62B0205706974636808427C00AA037961770842BA5B08
deathloc::f292da0d-0624-454f-a5d6-df13935cead7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062B886162BD7F5017A0940370000000000000570697463680800000000037961770842A00000
deathloc::f709d392-4209-469e-9475-1834b07c17e9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404ABCEDFFC4F9E0017909406212FB88E46889017A09C05A8451897974A105706974636808419EE07503796177084317D55E
deathloc::f53443e3-9d01-416d-99b2-249f8429a169, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940284BCAE2DF7A2A017909405A800000000000017A09406412677593C1E10570697463680800000000037961770842C139C4
deathloc::f67801c7-0522-40b4-8d4b-6ddb9b6a8777, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094014C4640D4CDF980179094059800000000000017A0940651524D6814CA105706974636808000000000379617708435D620D
deathloc::fb9a6186-ccc7-42d3-b8f1-3e453ff65937, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940570000000000000179094062C00000000000017A0940370000000000000570697463680800000000037961770800000000
deathpartida::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000001
deathpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
deathpartida::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
deathpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000020
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathpartida::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
deathpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFCAA1
deathtimer::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, FFFFFFFFFFFFE74C
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
exiladoabrido, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFFB41A4
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
invocador1lore::0, string, 8000
invocador1lore::1, string, 8000
invocador1nome::0, string, 8000
invocador1nome::1, string, 8000
invocador2lore::0, string, 8000
invocador2lore::1, string, 8000
invocador2nome::0, string, 8000
invocador2nome::1, string, 8000
invocadorabrido1, long, 0000000000000000
invocadorabrido2, long, 0000000000000000
jogadores, long, 0000000000000002
jogadoresdesistir::1, string, 802433646561613633392D626638332D333538322D393038362D333136663431393138356465
jogadoresdesistir::2, string, 802464303966386562382D616537642D336361612D626235382D653239343836623330646237
jogo, long, 0000000000000000
kill::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
kill::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
kill::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
kill::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
kill::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000045
kill::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
kill::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
killpartida::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000007
killpartida::55b781d3-3ecd-480e-8bc0-1b4ed7533e1e, long, 000000000000004B
killpartida::ac92b261-ea64-4cf3-97db-cd342bed1b19, long, 0000000000000002
killpartida::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 000000000000002F
killpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000045
killpartida::e57eacce-4560-4c2e-ac3e-39c847e48388, long, 0000000000000001
killpartida::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
level, long, 0000000000000005
lvnpcs1, long, 0000000000000001
lvnpcs2, long, 0000000000000001
lvnpcsquant1, long, 0000000000000000
lvnpcsquant2, long, 0000000000000000
minigamesplayer1, offlineplayer, 810475756964800455554944820C6C65617374536967426974730488EA4DE587F2446D0B6D6F73745369674269747304FA327EE8F1D03365
mobs::bat::1, long, 0000000000000001
mobs::bat::2, long, 0000000000000002
mobs::bat::3, long, 0000000000000001
mobs::bat::4, long, 0000000000000002
mobs::bat::5, double, 0000000000000000
mobs::bat::6, double, 3FB999999999999A
mobs::bat::7, double, 3FE999999999999A
mobs::bat::8, double, 3FF3333333333333
mobs::bat::9, double, 3FE999999999999A
mobs::bat::10, double, 3FF3333333333333
mobs::bat::11, double, 0000000000000000
mobs::bat::12, double, 3FB999999999999A
mobs::bat::13, long, 000000000000000A
mobs::bat::14, long, 000000000000001E
mobs::bat::15, string, 8003426174
mobs::bruxa_avançada::1, long, 0000000000000001
mobs::bruxa_avançada::2, long, 0000000000000002
mobs::bruxa_avançada::3, long, 0000000000000001
mobs::bruxa_avançada::4, long, 0000000000000002
mobs::bruxa_avançada::5, double, 0000000000000000
mobs::bruxa_avançada::6, double, 3FB999999999999A
mobs::bruxa_avançada::7, double, 3FE999999999999A
mobs::bruxa_avançada::8, double, 3FF3333333333333
mobs::bruxa_avançada::9, double, 3FE999999999999A
mobs::bruxa_avançada::10, double, 3FF3333333333333
mobs::bruxa_avançada::11, double, 0000000000000000
mobs::bruxa_avançada::12, double, 3FB999999999999A
mobs::bruxa_avançada::13, long, 000000000000000A
mobs::bruxa_avançada::14, long, 000000000000001E
mobs::bruxa_avançada::15, string, 80055769746368
mobs::cave_spider::1, long, 0000000000000001
mobs::cave_spider::2, long, 0000000000000002
mobs::cave_spider::3, long, 0000000000000001
mobs::cave_spider::4, long, 0000000000000002
mobs::cave_spider::5, double, 0000000000000000
mobs::cave_spider::6, double, 3FB999999999999A
mobs::cave_spider::7, double, 3FE999999999999A
mobs::cave_spider::8, double, 3FF3333333333333
mobs::cave_spider::9, double, 3FE999999999999A
mobs::cave_spider::10, double, 3FF3333333333333
mobs::cave_spider::11, double, 0000000000000000
mobs::cave_spider::12, double, 3FB999999999999A
mobs::cave_spider::13, long, 000000000000000A
mobs::cave_spider::14, long, 000000000000001E
mobs::cave_spider::15, string, 800B436176655F537069646572
mobs::creeper::1, long, 0000000000000001
mobs::creeper::2, long, 0000000000000002
mobs::creeper::3, long, 0000000000000001
mobs::creeper::4, long, 0000000000000002
mobs::creeper::5, double, 0000000000000000
mobs::creeper::6, double, 3FB999999999999A
mobs::creeper::7, double, 3FE999999999999A
mobs::creeper::8, double, 3FF3333333333333
mobs::creeper::9, double, 3FE999999999999A
mobs::creeper::10, double, 3FF3333333333333
mobs::creeper::11, double, 0000000000000000
mobs::creeper::12, double, 3FB999999999999A
mobs::creeper::13, long, 000000000000000A
mobs::creeper::14, long, 000000000000001E
mobs::creeper::15, string, 800743726565706572
mobs::drowned::1, long, 0000000000000001
mobs::drowned::2, long, 0000000000000002
mobs::drowned::3, long, 0000000000000001
mobs::drowned::4, long, 0000000000000002
mobs::drowned::5, double, 0000000000000000
mobs::drowned::6, double, 3FB999999999999A
mobs::drowned::7, double, 3FE999999999999A
mobs::drowned::8, double, 3FF3333333333333
mobs::drowned::9, double, 3FE999999999999A
mobs::drowned::10, double, 3FF3333333333333
mobs::drowned::11, double, 0000000000000000
mobs::drowned::12, double, 3FB999999999999A
mobs::drowned::13, long, 000000000000000A
mobs::drowned::14, long, 000000000000001E
mobs::drowned::15, string, 800744726F776E6564
mobs::enderman::1, long, 0000000000000001
mobs::enderman::2, long, 0000000000000002
mobs::enderman::3, long, 0000000000000001
mobs::enderman::4, long, 0000000000000002
mobs::enderman::5, double, 0000000000000000
mobs::enderman::6, double, 3FB999999999999A
mobs::enderman::7, double, 3FE999999999999A
mobs::enderman::8, double, 3FF3333333333333
mobs::enderman::9, double, 3FE999999999999A
mobs::enderman::10, double, 3FF3333333333333
mobs::enderman::11, double, 0000000000000000
mobs::enderman::12, double, 3FB999999999999A
mobs::enderman::13, long, 000000000000000A
mobs::enderman::14, long, 000000000000001E
mobs::enderman::15, string, 8008456E6465726D616E
mobs::evoker::1, long, 0000000000000001
mobs::evoker::2, long, 0000000000000002
mobs::evoker::3, long, 0000000000000001
mobs::evoker::4, long, 0000000000000002
mobs::evoker::5, double, 0000000000000000
mobs::evoker::6, double, 3FB999999999999A
mobs::evoker::7, double, 3FE999999999999A
mobs::evoker::8, double, 3FF3333333333333
mobs::evoker::9, double, 3FE999999999999A
mobs::evoker::10, double, 3FF3333333333333
mobs::evoker::11, double, 0000000000000000
mobs::evoker::12, double, 3FB999999999999A
mobs::evoker::13, long, 000000000000000A
mobs::evoker::14, long, 000000000000001E
mobs::evoker::15, string, 800645766F6B6572
mobs::frog::1, long, 0000000000000001
mobs::frog::2, long, 0000000000000002
mobs::frog::3, long, 0000000000000001
mobs::frog::4, long, 0000000000000002
mobs::frog::5, double, 0000000000000000
mobs::frog::6, double, 3FB999999999999A
mobs::frog::7, double, 3FE999999999999A
mobs::frog::8, double, 3FF3333333333333
mobs::frog::9, double, 3FE999999999999A
mobs::frog::10, double, 3FF3333333333333
mobs::frog::11, double, 0000000000000000
mobs::frog::12, double, 3FB999999999999A
mobs::frog::13, long, 000000000000000A
mobs::frog::14, long, 000000000000001E
mobs::frog::15, string, 800446726F67
mobs::hoglin::1, long, 0000000000000001
mobs::hoglin::2, long, 0000000000000002
mobs::hoglin::3, long, 0000000000000001
mobs::hoglin::4, long, 0000000000000002
mobs::hoglin::5, double, 0000000000000000
