# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1deathtimer::1loc::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C043B452540ED00E01790940629F086C71741A017A09403558B79FE6323D0570697463680841051E610379617708422DA8CC
deathloc::5b78a521-f67e-4f5a-b56c-2832f6eaf87f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0308000000000000179094061800000000000017A09C0494000000000000570697463680800000000037961770843179D01
deathloc::6f09e750-ee47-4b36-9f3d-1d6b7e2ada90, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A00000000000017909405F800000000000017A09C0444000000000000570697463680800000000037961770842A3287F
deathloc::7bb451f7-583b-486e-8279-f936a2524128, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0582000000000000179094060200000000000017A09C05120000000000005706974636808000000000379617708429E4634
deathloc::8ddea3dd-979b-4a6f-8c8b-886ca4d0235b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05A20000000000001790940667C0000000000017A09405FA0000000000005706974636808000000000379617708C2D7142C
deathloc::9a6bd8f8-18de-40c4-b66b-2607f213400d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04CC000000000000179094067BC0000000000017A09405EE00000000000057069746368080000000003796177084069C433
deathloc::9dc8c5d8-e7ff-48a1-8ee7-7d7c24ae712e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03080000000000001790940617E0000000000017A09C041C0000000000005706974636808000000000379617708C3217081
deathloc::26ee2d13-e619-44e9-9475-ddbbb42fa9d1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03A800000000000017909405CF6B6AE7D566D017A0940655000000000000570697463680800000000037961770842F87BDA
deathloc::32ada6fa-5cac-4b8c-81d7-9eaacaa80f08, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C00000000000017909405B786656FB111F017A09406750000000000005706974636808000000000379617708C21BB108
deathloc::38efc17f-d568-4da1-8f08-d68ee3332418, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0160000000000000179094064900000000000017A09406130000000000005706974636808000000000379617708C13662B7
deathloc::40dd58ba-5013-4c20-a84d-ebf11ebdf021, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940210000000000000179094062DE0000000000017A09C04EC00000000000057069746368080000000003796177084287791B
deathloc::50ff1faf-bb6a-4d6f-aba5-400cc22f8a9e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC00000000000017909405B800000000000017A094066F0000000000005706974636808000000000379617708C30CF553
deathloc::51c79f63-a2d9-4d2c-a85b-4e83b5f0e9e7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094061BE0000000000017A09C041C00000000000057069746368080000000003796177084013E1D1
deathloc::54e56966-77cf-46b7-85cb-02b274eefb80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0546000000000000179094063400000000000017A09405CE000000000000570697463680800000000037961770842F416F0
deathloc::59da321c-6391-4cf8-838c-944629293bca, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E0000000000001790940671C0000000000017A0940607000000000000570697463680800000000037961770842D2FC92
deathloc::66c808ff-d000-4c69-989a-2dffbc98873e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770842A61C16
deathloc::67cc9007-500e-40d4-9540-561cafa43b2d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C00000000000017909406CE666664CCCCD017A09C063B000000000000570697463680800000000037961770841AA2A20
deathloc::076ec201-8b9c-4ef8-94bc-1837ebe40f3e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05460000000000001790940673C0000000000017A094057E0000000000005706974636808000000000379617708C2B26481
deathloc::77c0b9d3-757a-421e-a31b-3c191a0fe45d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401E0000000000000179094063800000000000017A09405EE0000000000005706974636808000000000379617708C07566CF
deathloc::84c065b3-8464-4aa0-837d-90211c772537, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057E00000000000017909405DC00000000000017A09405C60000000000005706974636808000000000379617708C1B9507D
deathloc::092a9ce9-3216-4f70-bda6-0b9a81427942, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05AE000000000000179094062E00000000000017A09C04D40000000000005706974636808000000000379617708430EEBE2
deathloc::97e44221-5521-4693-ab7b-ab2e1fa3171d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C050200000000000017909405B800000000000017A094064F0000000000005706974636808000000000379617708C2E018A1
deathloc::98b29408-b000-4074-ad46-4f8f8806676f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059A000000000000179094063DC0000000000017A09405360000000000005706974636808000000000379617708C31BF4E4
deathloc::161c4c0d-2bf3-41e0-b027-5e5ade4e70f5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401200000000000001790940627E0000000000017A09C04AC0000000000005706974636808000000000379617708409F764A
deathloc::231f46a6-9657-453e-b508-349be2f3744c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0395EB851EB851F0179094065D9999999999A017A09405CA66666666666057069746368080000000003796177083FB13F1A
deathloc::311a53ed-9ace-4063-95c8-ee136cd95902, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C2D58B84
deathloc::337f6bf4-d79e-44a6-8731-cb3d7c740df7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0442CEFDA8695410179094071F00000000000017A09C072620B56ABB46C05706974636808000000000379617708C2B469E1
deathloc::401b7184-28f7-47e3-8e67-c6def64b738b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042C00000000000017909406599999999999A017A09405BE000000000000570697463680800000000037961770800000000
deathloc::590c53f4-10d7-4a71-9315-099aa88bc78b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05320000000000001790940677C0000000000017A09405820000000000005706974636808000000000379617708C2A745D6
deathloc::649c9acb-8fac-4b72-be2d-01a1fb2e9993, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFE0000000000000017909405A3AFB7E90FF97017A09406610000000000005706974636808000000000379617708C2389E9E
deathloc::707e0ec8-497e-4520-a9a2-5c503bace84d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FE00000000000000179094061E00000000000017A09C046C0000000000005706974636808000000000379617708C2829A74
deathloc::873e7e70-2bbc-4b68-a061-0bcc14474019, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940250000000000000179094063600000000000017A09405E600000000000057069746368080000000003796177083FF793DE
deathloc::927e8262-b828-4703-a9d0-38ba517ff448, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0566000000000000179094064DC0000000000017A094053A00000000000057069746368080000000003796177084187D3F8
deathloc::1249c995-8d7f-422c-aeb5-7b72d2d6d1bc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940398000000000000179094063200000000000017A09C05160000000000005706974636808000000000379617708422F0A69
deathloc::5165e438-f050-44be-b625-de765ed3b58f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C054200000000000017909405B000000000000017A094060700000000000057069746368080000000003796177084333C4B6
deathloc::07731c72-2fab-4a2d-8304-22023d582a4a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0338000000000000179094063100000000000017A09406330000000000005706974636808000000000379617708C2131F3B
deathloc::9355be91-159f-4152-9c82-4de52c7711a6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042C00000000000017909406599999999999A017A09405BE0000000000005706974636808000000000379617708C3071878
deathloc::9774c7cf-333a-474e-87e9-9e4f6d9deae8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770842A0514E
deathloc::31195ebf-9470-4b2d-89af-bcbd001c18ea, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02100000000000001790940619E0000000000017A09C03980000000000005706974636808000000000379617708C2EC6FAC
deathloc::53871e05-4820-49ea-bb4d-0338628e99ab, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047400000000000017909406CE666664CCCCD017A09C063B0000000000005706974636808000000000379617708C2BBC778
deathloc::80723ac2-eb54-4bd2-b693-a167487796c3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064200000000000017A094062B0000000000005706974636808000000000379617708C2C437C2
deathloc::97423d24-87a9-4213-854b-2d44141384e5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B000000000000017909405B710CB295E9E2017A09406610000000000005706974636808000000000379617708430EB7F6
deathloc::99661bff-7096-4482-b58a-452a203b88dc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0378000000000000179094062B00000000000017A09406350000000000005706974636808000000000379617708C308396C
deathloc::0565925c-7e7f-4d70-ac7b-1808039a92d3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C042400000000000017909405B800000000000017A094064B000000000000570697463680800000000037961770842B7C24E
deathloc::01436875-4ba9-4b5d-9479-9223286e3cd7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B40000000000001790940677C0000000000017A09405E60000000000005706974636808000000000379617708C0763F14
deathloc::09888212-30c1-429d-a390-ed14c95ab222, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940378000000000000179094063200000000000017A09C04F4000000000000570697463680800000000037961770842EFE4F5
deathloc::31988118-0ab5-4dea-b540-19c7729db8c0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C052E0000000000001790940685C0000000000017A09405AE000000000000570697463680800000000037961770843013D5D
deathloc::41056633-d36c-4897-b3c3-053aea1ae729, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04EC000000000000179094068200000000000017A09405CA0000000000005706974636808000000000379617708432C83B0
deathloc::a8e7e637-eeb7-4515-9b2f-2ae0daac2405, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C0000000000001790940659C0000000000017A09405720000000000005706974636808000000000379617708C21B7E91
deathloc::a8ef6327-1532-40ba-b7b2-f0c999d3b069, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058E000000000000179094060600000000000017A09405E60000000000005706974636808000000000379617708C036075F
deathloc::a7113c0e-b287-4b3d-876a-8372d8ba1619, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C049C00000000000017909405B400000000000017A09406450000000000005706974636808000000000379617708C30FB55A
deathloc::a74070b4-d504-49bc-b856-2bad69c139d7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576000000000000179094063A00000000000017A09405DA0000000000005706974636808000000000379617708C2E0E880
deathloc::ab36d18e-32d1-4ab9-a81c-7c9a364d3ca4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0395EB851EB851F0179094065D9999999999A017A09405CA666666666660570697463680800000000037961770842F69389
deathloc::ae38b507-8bf9-4c88-93ec-c07503f8a9d8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0230000000000000179094062C00000000000017A09C030800000000000057069746368080000000003796177084302ADA7
deathloc::af683996-bf32-4db4-adbc-3c4684cecb65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094034800000000000017909405DC00000000000017A094061F0000000000005706974636808000000000379617708406F1381
deathloc::b54efb33-eb3c-405b-9ec1-5671e794c08f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04DC00000000000017909405C400000000000017A0940627000000000000570697463680800000000037961770842B13213
deathloc::b863c02c-2ce6-438e-a1d0-b911faed4f93, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094063000000000000017A09C0250000000000000570697463680800000000037961770841654E3F
deathloc::b5059165-86c5-4e3c-b0d1-6e559e4f5ddb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047C00000000000017909406CE666664CCCCD017A09C063B000000000000570697463680800000000037961770842B1278B
deathloc::ba945a8c-aa01-4d62-acfe-c4070391943f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048400000000000017909406CE666664CCCCD017A09C063B0000000000005706974636808000000000379617708432750ED
deathloc::bb4b08ed-d628-42d6-8dcb-dd2d65d2eb35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B0000000000000179094064200000000000017A09406230000000000005706974636808000000000379617708429EE0AA
deathloc::bc557f67-efa3-4b4c-bcd7-c57b6473fa77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094062000000000000017A09C03980000000000005706974636808000000000379617708430A1025
deathloc::bcbf9012-b168-4649-abcb-e4a7e91b466a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C00C0000000000000179094062C00000000000017A09C0512000000000000570697463680800000000037961770842BAF915
deathloc::bd7fe83c-2019-43e5-bf01-3251a844bb82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C32D1304
deathloc::bd640508-0b5f-4195-a3e8-d7829df033a7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C03E8000000000000179094061600000000000017A09406310000000000005706974636808000000000379617708C1F25410
deathloc::bfa8262e-0aed-4d4d-a8e5-6337e396109c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809BFF80000000000000179094064C00000000000017A094058E000000000000570697463680800000000037961770841AC1B3D
deathloc::c9b53300-8c76-4f15-a016-c87c6d8777bc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065BC0000000000017A0940556000000000000570697463680800000000037961770842D08C57
deathloc::c14c7f87-5a83-449a-8930-65d8156849c9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0586000000000000179094062C00000000000017A09C044C0000000000005706974636808000000000379617708C1ED9FE0
deathloc::c71aebe6-2488-4774-b255-852c5216f3f6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063200000000000017A09C053E0000000000005706974636808000000000379617708C306A322
deathloc::c71e25e8-32c5-4bde-b465-8ccc5ac31b1d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0040000000000000179094063800000000000017A09405360000000000005706974636808000000000379617708C215D9E8
deathloc::c738d9ca-d593-4ce9-89e6-9b4fa899e7c9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C040C000000000000179094060800000000000017A09406330000000000005706974636808000000000379617708C2ECEDAC
deathloc::caff9c72-62cf-4cd2-bedb-355d676b7791, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094063E00000000000017A09406150000000000005706974636808000000000379617708C060D9E8
deathloc::cb9c7f2f-837a-4ae9-a57b-cbd415727d76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C048C00000000000017909405B71F7B3DDE7F4017A094067500000000000057069746368080000000003796177084095F8A8
deathloc::cc6f2b61-00b3-4329-b331-c8eda276a2ab, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C055E00000000000017909405B000000000000017A09405E2000000000000570697463680800000000037961770842C5E57A
deathloc::ccb7dc06-5770-4343-83fa-8deb85bfb446, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04D4000000000000179094065DC0000000000017A094056E0000000000005706974636808000000000379617708C29750F2
deathloc::d0d3be00-380a-415b-9373-0f64eb24aee9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04B4000000000000179094066E00000000000017A09405A6000000000000570697463680800000000037961770840146DC6
deathloc::d0f80d12-2014-4520-9f91-566ff289d5b9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C046C00000000000017909406CE666664CCCCD017A09C063B0000000000005706974636808000000000379617708C3056513
deathloc::d3c67865-10a5-4d91-95e9-a5cc5d4100cb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094004000000000000017909405B000000000000017A094063B000000000000570697463680800000000037961770842435A51
deathloc::d51b982e-d35b-40ac-8a89-2d62e5d5a062, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C058A0000000000001790940633C0000000000017A09404AC0000000000005706974636808000000000379617708C31E028F
deathloc::d70eb9de-a04c-4db3-9a52-844c8116a1f8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940040000000000000179094064600000000000017A094062B000000000000570697463680800000000037961770842906961
deathloc::d97b4bd1-7367-40b3-ab61-fd5a7f602589, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C031800000000000017909405C224A8C154C98017A094063B0000000000005706974636808000000000379617708C2F080EC
deathloc::d59833d5-d978-4498-a837-83b815e83dfa, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094063E00000000000017A09405BE0000000000005706974636808000000000379617708C2E89FE6
deathloc::dac85f81-4ceb-49cd-9b2d-2bcf6d27fc4a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940308000000000000179094063A00000000000017A09C0522000000000000570697463680800000000037961770842C522DB
deathloc::db2a626a-d952-41fa-93bd-3dcd942ffff4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C041400000000000017909405FC00000000000017A09406370000000000005706974636808000000000379617708C2503000
deathloc::dbbf0fbb-51e6-4bc5-b0e4-397cf6eaaf9b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0526000000000000179094069000000000000017A09405CA000000000000570697463680800000000037961770842D2BA86
deathloc::dd1ee1ef-09d2-4308-bce9-578d0b8942e6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0556000000000000179094064DC0000000000017A094051E0000000000005706974636808000000000379617708C3166007
deathloc::df0fcd6f-8974-40bd-8eb7-f8946b472475, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403080000000000001790940631E0000000000017A09C04EC000000000000570697463680800000000037961770842DE11F3
deathloc::e18ab7fa-061d-4f69-b71b-5fb54ab64436, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05BA0000000000001790940653C0000000000017A09405BE0000000000005706974636808000000000379617708C326CD1B
deathloc::ea357755-65ff-4d16-9469-214dc8a01f0a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063200000000000017A09C047C000000000000570697463680800000000037961770842E28922
deathloc::f6bfa331-8da8-4b0c-9316-48070d166acc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C053E000000000000179094067DC0000000000017A094060D0000000000005706974636808000000000379617708419016F0
deathloc::f8c2710f-4ad8-4e6f-9d66-163bccc609d8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04E40000000000001790940673C0000000000017A094058E000000000000570697463680800000000037961770842F15014
deathloc::f8ce6dbd-8226-49b0-b8f3-ee80b48da5bd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940318000000000000179094062C00000000000017A09405AA0000000000005706974636808000000000379617708C2C8747B
deathloc::f9adc78d-5636-4ff9-a327-93ca7e62468c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C056E000000000000179094065BC0000000000017A094057A0000000000005706974636808000000000379617708C2005893
deathloc::f51c7a8c-396f-4bf6-86b0-b39c64e3a32f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C057A000000000000179094063DC0000000000017A094050E0000000000005706974636808000000000379617708430A9539
deathloc::f104c992-2767-4eb5-ab7a-8e7b8825bc0c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C047400000000000017909406CE666664CCCCD017A09C063B000000000000570697463680800000000037961770842D1D32B
deathloc::f6985dcf-4a37-43d2-8bb8-6f4d8776e367, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940120000000000000179094062FE0000000000017A09C0512000000000000570697463680800000000037961770842A2DC9A
deathloc::f5583015-246a-4c6c-85e9-9e311e8872f7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C305201D
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 000000000000000E
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
deathpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
deathtimer::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFE989
deathtimer::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFE463
desistir<none>, long, 0000000000000006
desistircastelo1, long, 0000000000000009
effect, long, 0000000000000000
exiladoabrido, long, 0000000000000000
exiladotimer, long, FFFFFFFFFFFD11F2
historia::1, string, 80026161
historia::2, string, 80026161
historia::3, string, 80026161
historia::4, string, 80026161
historia::5, string, 80026161
historia::6, string, 80026161
historia::7, string, 80026161
historia::8, string, 80026161
historia::9, string, 80026161
historia::10, string, 80026161
historia::11, string, 80026161
historia::12, string, 80026161
historia::13, string, 80026161
historia::14, string, 8003616174
historia::15, string, 8003616174
historia::16, string, 8003616174
historia::17, string, 8003616174
historia::18, string, 80136520616361626F75206120686973746F726961
