# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.7.1

castelo2nome::castlefight2, string, 8008526569426172726F
castelo2nome::castlefight3, string, 8008526569426172726F
castelo2nomeantigo, string, 8008526569426172726F
chance, long, 0000000000000019
chance::castlefight1, long, 0000000000000019
checknecronumb, long, 000000000000000A
citizen, integer, 000143AF
citizenid::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, integer, 000143AF
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, integer, 0000A199
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, integer, 0000A1F7
citizenid::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, integer, 0000A268
commandwait::criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
criarpartida::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000002
criarpartida::3deaa639-bf83-3582-9086-316f419185de::1, string, 8008526569426172726F
criarpartida::3deaa639-bf83-3582-9086-316f419185de::2, string, 800B52656943617276616C686F
criarpartida::3deaa639-bf83-3582-9086-316f419185de::3, string, 80064E6F726D616C
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1, long, 0000000000000002
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::1, string, 8008526569426172726F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::2, string, 800B52656943617276616C686F
criarpartida::238a7e20-ff2a-3c5b-aa8f-f91ecb629ed1::3, string, 80064E6F726D616C
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, 0000000000000002
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::1, string, 80057061637477
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::2, string, 80066D6F6E61726B
criarpartida::440f37ca-af7d-31ca-b414-00c1f75da2e1::3, string, 80066E6F726D612F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441, long, 0000000000000002
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::1, string, 8008526569426172726F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::2, string, 800B52656943617276616C686F
criarpartida::766fdff6-89a1-371d-9b87-3e73bf051441::3, string, 80064E6F726D616C
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513, long, 0000000000000002
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::1, string, 8008526569426172726F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::2, string, 800B52656943617276616C686F
criarpartida::61019925-f9ba-39c7-9b1d-a78a4c46c513::3, string, 80064E6F726D616C
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, 0000000000000001
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, string, 8008526569426172726F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, string, 800B52656943617276616C686F
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, string, 80064E6F726D616C
criarpartida::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, world, 81046E616D65208005776F726C64
criarpartidamodo::7e49a485-cbab-33e2-bd05-299e4ce29a34, string, 800652617069646F
criarpartidamodo::536c5073-a2a2-3611-8225-31a4c950fdad, string, 80064E6F726D616C
criarpartidamodo::b7e448f7-85cc-3284-89fa-21440ee255da, string, 80064E6F726D616C
criarpartidamodo::ed5cee70-0798-3e13-b06c-47759ae5453b, string, 80064E6F726D616C
criarpartidamodo::f90c7efe-bfce-3cea-b302-74a4685a9dba, string, 80064E6F726D616C
death::00a50fe5-cb67-4b8f-9cb4-e99cb2d379a2, long, FFFFFFFFFFFFFFE2
death::1a50a677-395c-490a-99d8-c44ee04e643f, long, FFFFFFFFFFFFFFE2
death::1a118ca6-6140-4f0c-bf44-62d39eeb8e5a, long, FFFFFFFFFFFFFFE2
death::1c3cc6bd-327b-4224-8bc4-b00774cb958d, long, FFFFFFFFFFFFFFE2
death::1fa1fce5-8d57-43a2-8eac-8efefae183d5, long, FFFFFFFFFFFFFFE2
death::1fe62a58-1901-40e3-a3be-d48049bb91a1, long, FFFFFFFFFFFFFFE2
death::01d9dcd5-2fb5-4694-b1e0-6708585d77eb, long, FFFFFFFFFFFFFFE2
death::2e8aa378-a938-4410-b536-8c853dc3f9ac, long, FFFFFFFFFFFFFFE2
death::2f007934-43f1-4791-8ebd-dc834bcf333e, long, FFFFFFFFFFFFFFE2
death::3b5ae1c6-f281-4574-8076-5faa2aa03270, long, FFFFFFFFFFFFFFE2
death::3b327b50-d506-4a07-ad42-82f5ba628c45, long, FFFFFFFFFFFFFFE2
death::3c3492cc-7d69-4590-8aff-0a8f0f3ca53c, long, FFFFFFFFFFFFFFE2
death::3d9fbb17-7e42-4f01-9bda-6ec19bcb1fd6, long, FFFFFFFFFFFFFFE2
death::3de9d8ca-3e73-4a06-876c-7e0a41cb1f5b, long, FFFFFFFFFFFFFFE2
death::3deaa639-bf83-3582-9086-316f419185de, long, 0000000000000001
death::3eade768-5336-4677-816c-884d01e757a4, long, FFFFFFFFFFFFFFE2
death::4af4740c-bd7a-4c56-9588-98ebc8713ce7, long, FFFFFFFFFFFFFFE2
death::4f5eebb7-4f76-4d39-96ea-a360e95fa40a, long, FFFFFFFFFFFFFFE2
death::04b8849f-c7db-4d13-a67c-8bfcdf0cd61f, long, FFFFFFFFFFFFFFE2
death::5aa7f478-e4f7-4655-b557-38be72fa4db4, long, FFFFFFFFFFFFFFE2
death::5bb5558b-f611-46ca-8541-59ae5783f108, long, FFFFFFFFFFFFFFE2
death::5d6f358d-ac20-4e59-beb6-3371b018c554, long, FFFFFFFFFFFFFFE2
death::5e4f7c2b-069f-408c-8295-195ae81b3942, long, FFFFFFFFFFFFFFE2
death::5e41f01d-c2a2-2b6d-8b9c-91b6e0fd3233, long, FFFFFFFFFFFFFFE2
death::5fdf0e97-fb86-43c6-a7a5-609065c1cfeb, long, FFFFFFFFFFFFFFE2
death::6b001ffe-cb96-44fd-9782-8fc6b56a82ea, long, FFFFFFFFFFFFFFE2
death::6b6f18ac-fc3c-4aba-80c0-a7ba1bf1c89e, long, FFFFFFFFFFFFFFE2
death::6b67363d-914f-4e70-bf09-aa007513b669, long, FFFFFFFFFFFFFFE2
death::6b766980-be16-43bd-8d0f-f68c321348b2, long, FFFFFFFFFFFFFFE2
death::6bc88550-14dd-4124-b045-71bbb0350fbd, long, FFFFFFFFFFFFFFE2
death::6db2cf78-95a2-4e0b-901e-2e4ffaf9762a, long, FFFFFFFFFFFFFFE2
death::6e75927b-4714-4957-a3aa-ee6fccab0b46, long, 0000000000000001
death::6f1c0eda-df32-48df-bf01-411f18068512, long, FFFFFFFFFFFFFFE2
death::7b64bc02-caec-4629-848c-8cdc220089cb, long, FFFFFFFFFFFFFFE2
death::7c3d270a-0052-4d8e-9bcd-e80067fa9301, long, FFFFFFFFFFFFFFE2
death::7db427c6-2346-4ccb-8707-8c147999cb60, long, FFFFFFFFFFFFFFE2
death::7dc705a5-d6d3-4810-b952-654b09bcfa11, long, FFFFFFFFFFFFFFE2
death::7e49a485-cbab-33e2-bd05-299e4ce29a34, long, FFFFFFFFFFFFFF2E
death::8acb2a92-db75-47d8-b34a-f273fa8a1b92, long, FFFFFFFFFFFFFFE2
death::8c4b90b2-e1bb-4bea-8c9a-b900fd26dc85, long, FFFFFFFFFFFFFFE2
death::8c5fb82b-f5f3-47f9-82c4-ee6f928a80f1, long, FFFFFFFFFFFFFFE2
death::8dd1341f-314f-479f-b45e-c051992a0f95, long, FFFFFFFFFFFFFFE2
death::8e647b21-99fc-2ed7-bcbd-0d7e1319fbcc, long, FFFFFFFFFFFFFFE2
death::8eb56460-7afc-47ef-a5fc-eca4b56eee11, long, FFFFFFFFFFFFFFE2
death::8fc8f1bf-ae7e-495e-a68c-3e510f4aea73, long, FFFFFFFFFFFFFFE2
death::9a6a3982-197f-4cbe-a539-d8aac1f1c13a, long, FFFFFFFFFFFFFFE2
death::9b9dd098-c240-4561-8e69-cd4256b932b4, long, FFFFFFFFFFFFFFE2
death::35ecce55-1320-4790-b184-aa46dd94b9d8, long, FFFFFFFFFFFFFFE2
death::38fc6ad9-6575-40a6-a089-05d3c780aaac, long, FFFFFFFFFFFFFFE2
death::39f8b5fa-9a59-46c1-a602-517e4a43a4e0, long, FFFFFFFFFFFFFFE2
death::41c95625-cc86-4941-894e-9413d153522c, long, FFFFFFFFFFFFFFE2
death::45af2a9a-22a1-4548-a0cb-54539888a69a, long, FFFFFFFFFFFFFFE2
death::64b644b0-357c-44c2-8348-5b761b7c434b, long, FFFFFFFFFFFFFFE2
death::75a72ddc-7a17-4b4a-ba4f-b15ad6c4360f, long, FFFFFFFFFFFFFFE2
death::78df1223-439b-4c61-8bea-6978b6fc6dc4, long, FFFFFFFFFFFFFFE2
death::80f527de-cbf7-4a4c-92e8-8d44c03b257f, long, FFFFFFFFFFFFFFE2
death::95d47635-87e0-4860-b587-dbc1be0d6510, long, FFFFFFFFFFFFFFE2
death::99b981c5-12eb-4f7b-8cda-6e4d4dcf4658, long, FFFFFFFFFFFFFFE2
death::174ea75c-fab0-48b9-b364-d5babbfc0ff0, long, FFFFFFFFFFFFFFE2
death::272f43d7-dbb3-46b7-8943-a17c46406646, long, FFFFFFFFFFFFFFE2
death::294b81cd-99fa-427c-b12a-65235290df49, long, FFFFFFFFFFFFFFE2
death::312d271f-50a4-4083-910b-959a1e86fc17, long, FFFFFFFFFFFFFFE2
death::326b4f37-1068-2ccc-baae-b38ca3879b84, long, FFFFFFFFFFFFFFE2
death::327b8f0e-7dfc-45d9-8531-5f49c1cdb7bc, long, FFFFFFFFFFFFFFE2
death::328d0e44-03a2-4e7f-88e9-d0fd0a21365d, long, FFFFFFFFFFFFFFE2
death::333f57da-dae2-4602-99d6-3f96cbddb478, long, FFFFFFFFFFFFFFE2
death::370f4fbf-9bdf-4631-8f0c-0d62936cc59e, long, FFFFFFFFFFFFFFE2
death::406bbc6d-1985-2fb1-acf8-2bec7cca3220, long, FFFFFFFFFFFFFFE2
death::421e53d0-28c2-4e2e-b83d-729d8e156ec6, long, FFFFFFFFFFFFFFE2
death::440f37ca-af7d-31ca-b414-00c1f75da2e1, long, FFFFFFFFFFFFFD8A
death::494d1c58-86fe-203f-8a85-ec392cc56222, long, FFFFFFFFFFFFFFE2
death::532a24c4-36a5-43de-84f1-b6e99bad184f, long, FFFFFFFFFFFFFFE2
death::536c5073-a2a2-3611-8225-31a4c950fdad, long, FFFFFFFFFFFFFF6A
death::542e2bfc-3832-40f6-a3b6-d98642203576, long, FFFFFFFFFFFFFFE2
death::545e131c-2924-476c-91bc-fc5441215bd4, long, FFFFFFFFFFFFFFE2
death::577c331b-5356-44b4-90ab-6833be442d18, long, FFFFFFFFFFFFFFE2
death::578a1a4a-6971-4b3f-8034-11acf4ba150d, long, FFFFFFFFFFFFFFE2
death::662de28b-4a2c-473e-99a9-e390a51cd55d, long, FFFFFFFFFFFFFFE2
death::777fe447-ce4c-4554-bc75-fd6a275eefd2, long, FFFFFFFFFFFFFFE2
death::786bb491-a80e-4ba9-b753-cc6e5bf9576b, long, FFFFFFFFFFFFFFE2
death::826bb19a-951f-4599-ad57-d666f51dd6f8, long, FFFFFFFFFFFFFFE2
death::856e746b-b83d-4547-b730-619c682fb9e6, long, FFFFFFFFFFFFFFE2
death::945e74da-b34e-4e1b-95b3-def23b89e044, long, FFFFFFFFFFFFFFE2
death::966b5206-e9e3-4a36-b18f-03a816f6bded, long, FFFFFFFFFFFFFFE2
death::2584edcc-dc5a-475a-8d66-6494742d1372, long, FFFFFFFFFFFFFFE2
death::5608e93e-8836-4c7e-8c3d-0f35dbb0ccc4, long, FFFFFFFFFFFFFFE2
death::6890bfa9-3fad-44f9-bdad-57c382f2a50f, long, FFFFFFFFFFFFFFE2
death::7091cf13-8333-4baf-9af9-597f54eacf2e, long, FFFFFFFFFFFFFFE2
death::7806e6fc-ea61-4304-85f9-86b59d48f8a3, long, FFFFFFFFFFFFFFE2
death::9827e220-53d4-43c8-acab-496f14ef6538, long, FFFFFFFFFFFFFFE2
death::26591fc5-6b01-42d0-837a-50edcdf1e312, long, FFFFFFFFFFFFFFE2
death::68770ab0-a2b5-4e6f-91f9-35528356520c, long, FFFFFFFFFFFFFFE2
death::72695d75-e764-4177-a2d8-0210772796eb, long, FFFFFFFFFFFFFFE2
death::368313b1-cc2f-44fb-91a5-8d48149d9737, long, FFFFFFFFFFFFFFE2
death::620690db-9f1e-4fd2-b181-4654b7e6f91a, long, FFFFFFFFFFFFFFE2
death::988487e2-1f8b-46cd-8e53-586ff79e2e5f, long, FFFFFFFFFFFFFFE2
death::4636552e-7f22-44da-adad-83d1dc501716, long, FFFFFFFFFFFFFFE2
death::05290229-e2f2-47bb-96ef-6fbd91e963cb, long, FFFFFFFFFFFFFFE2
death::8051401d-08f4-4aee-bca9-10ad3328ffa8, long, FFFFFFFFFFFFFFE2
death::09031570-407f-4af5-bfaf-4dad6f819d88, long, FFFFFFFFFFFFFFE2
death::13287611-1935-4e1b-bc25-dc57ab043abc, long, FFFFFFFFFFFFFFE2
death::41367419-a616-46f7-8ce1-f6ba87ec7cdb, long, FFFFFFFFFFFFFFE2
death::51459619-0ba8-4959-a0cd-567d190b551d, long, FFFFFFFFFFFFFFE2
death::56145771-3abc-4c56-96a4-22bab6a17432, long, FFFFFFFFFFFFFFE2
death::80557666-f057-4cc3-8c81-45f26ef950c6, long, FFFFFFFFFFFFFFE2
death::a9cd2b86-7596-4408-8186-7155468145c9, long, FFFFFFFFFFFFFFE2
death::a16332d2-18c1-3803-90b4-83edbc374eeb, long, FFFFFFFFFFFFFFA6
death::a86437ad-902a-442b-9c3b-b26e48e8f5fb, long, FFFFFFFFFFFFFFE2
death::ae5f6de0-7fe1-4fda-a8a5-d25baa08c38c, long, FFFFFFFFFFFFFFE2
death::aee20e14-474f-4baa-a1ed-b797c17040b7, long, 0000000000000001
death::af9b40b4-1b69-4669-b644-8341803d21ab, long, FFFFFFFFFFFFFFE2
death::b01f22cc-74a0-4d4c-9d94-7b2b16f3dcb5, long, FFFFFFFFFFFFFFE2
death::b2f6b3c8-d514-4808-ba7c-a0a1b6d07240, long, FFFFFFFFFFFFFFE2
death::b3b63b45-b9fa-492b-a9bf-fc19258eb134, long, FFFFFFFFFFFFFFE2
death::b7e448f7-85cc-3284-89fa-21440ee255da, long, FFFFFFFFFFFFFC9A
death::b481cc36-d3c2-4943-a777-686607f8ac65, long, FFFFFFFFFFFFFFE2
death::b567a97e-a709-404f-8045-b56977c0dfa1, long, FFFFFFFFFFFFFFE2
death::b827d523-34ed-4da5-a7b0-b0ef0e23980d, long, FFFFFFFFFFFFFFE2
death::b3729828-4bc7-36cd-a81f-3e04c30385fb, long, FFFFFFFFFFFFFFE2
death::bc5c6ade-a3c5-408a-8f51-cfa7d6dde377, long, FFFFFFFFFFFFFFE2
death::beac0240-3f8d-4bf9-a52e-c05b77493b66, long, FFFFFFFFFFFFFFE2
death::c1c6fab7-9199-4e5c-b521-29bf45006e06, long, FFFFFFFFFFFFFFE2
death::c4c784dc-f627-4451-a4cf-3c439d1d59c8, long, FFFFFFFFFFFFFFE2
death::c5b2e3b4-d071-4208-b918-f9d7fc1cb925, long, FFFFFFFFFFFFFFE2
death::c90eb265-bf3d-3fde-af34-3be11477631b, long, FFFFFFFFFFFFFFA6
death::c940a384-799a-42e1-84be-5a0dc90efcd7, long, FFFFFFFFFFFFFFE2
death::c7775acc-bf16-4dad-870e-882f5a524977, long, FFFFFFFFFFFFFFE2
death::c600853c-6f5e-40e8-99a7-72fe66904aac, long, 0000000000000001
death::cc78f40e-5969-4feb-aa5e-e630a78148d6, long, FFFFFFFFFFFFFFE2
death::d1d33fb9-9a15-4c66-9091-1f10b175c33a, long, FFFFFFFFFFFFFFE2
death::d4b36c6b-a085-4c45-9989-a5941b25265e, long, FFFFFFFFFFFFFFE2
death::d9a0a9a4-cfa5-4d5e-95a9-3711290ecb83, long, FFFFFFFFFFFFFFE2
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7, long, FFFFFFFFFFFFFE9A
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::1, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::2, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::3, long, 0000000000000001
death::d09f8eb8-ae7d-3caa-bb58-e29486b30db7::4, long, 0000000000000001
death::d069f1d6-5d59-4b3a-bd44-44473d0cc4f1, long, FFFFFFFFFFFFFFE2
death::d96e1400-df2a-4716-913c-c0a2b503c033, long, FFFFFFFFFFFFFFE2
death::d391c59a-0664-432c-a871-6d8e6d1d28fc, long, FFFFFFFFFFFFFFE2
death::d11816ef-f834-443f-8824-926d5e04423e, long, FFFFFFFFFFFFFFE2
death::d395231e-b806-4807-98dc-f7908bbad19a, long, FFFFFFFFFFFFFFE2
death::dad702dd-9217-41cf-a874-6deb372b9459, long, FFFFFFFFFFFFFFE2
death::dce7bea3-5dc4-41aa-9520-5231890a8473, long, FFFFFFFFFFFFFFE2
death::e1d32581-d27b-4667-8f43-60967fb93104, long, FFFFFFFFFFFFFFE2
death::e7bdc240-f9e9-405f-a9f7-5818c550720e, long, FFFFFFFFFFFFFFE2
death::e8b4b2d0-c69a-4f9e-aab7-b1874930736c, long, 0000000000000001
death::e2939bfd-b6ac-4997-8ca9-38d31662772b, long, FFFFFFFFFFFFFFE2
death::e5493d9b-8882-4a51-aaa5-c015692e8a3c, long, FFFFFFFFFFFFFFE2
death::eaf89da6-b303-48f2-bd8c-7d63e18199b6, long, FFFFFFFFFFFFFFE2
death::ec2ea069-42b9-4bd7-a831-42b5a0d29ddf, long, FFFFFFFFFFFFFFE2
death::ed5cee70-0798-3e13-b06c-47759ae5453b, long, FFFFFFFFFFFFFDE4
death::ee10e2ba-74e1-4f7b-a546-da9f147cc320, long, FFFFFFFFFFFFFFE2
death::f0f6002d-e238-4d6c-b135-da4102dcd32d, long, FFFFFFFFFFFFFFE2
death::f2dc3bdc-a35c-486a-b686-69166ef94de7, long, FFFFFFFFFFFFFFE2
death::f59db6b4-84ad-473c-ba9c-b013298fe60d, long, FFFFFFFFFFFFFFE2
death::f76adce3-2bfa-48e9-ad5a-6da227c711a0, long, FFFFFFFFFFFFFFE2
death::f90c7efe-bfce-3cea-b302-74a4685a9dba, long, FFFFFFFFFFFFFAF6
death::f119c6fd-687e-36dc-bfe2-d928aead21d5, long, 0000000000000001
death::f872b9e7-e9b0-4340-8b2a-67afb92e492a, long, FFFFFFFFFFFFFFE2
death::f6293e1f-da1a-4d21-b033-49e7638a55c2, long, FFFFFFFFFFFFFFE2
death::fa327ee8-f1d0-3365-88ea-4de587f2446d, long, FFFFFFFFFFFFFD8A
death::fc21cc60-cb95-438f-9a80-0b8f8a1f752f, long, FFFFFFFFFFFFFFE2
death::fc270805-4938-4c41-8618-5f831ebe9238, long, FFFFFFFFFFFFFFE2
death::fe7d3073-3236-43ed-a328-457b6a0c9ffc, long, FFFFFFFFFFFFFFE2
deathloc::0b319bc1-7f79-4a2a-8ee1-d1eb6d99af2e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C056E000000000000179094065BC0000000000017A094057A000000000000570697463680800000000037961770842EB28B4
deathloc::0c4fce4b-6f9a-4303-9cc0-48f1a54273f0, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C3051575
deathloc::0daf3c66-df53-47c7-b3f7-44a002191c51, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940308000000000000179094063A00000000000017A09C05220000000000005706974636808000000000379617708C1DD8C32
deathloc::0f91034a-3a50-440e-8fe3-f6426f505f7a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C057E00000000000017909405DC00000000000017A09406090000000000005706974636808000000000379617708C2794586
deathloc::0fc92394-487a-455f-9f5d-e611bdf27062, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940398000000000000179094063200000000000017A09C051600000000000057069746368080000000003796177084196A918
deathloc::0fd59b59-9b7c-4baf-b211-078fd68b22cc, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C059A000000000000179094063DC0000000000017A09405360000000000005706974636808000000000379617708C2792474
deathloc::00bb70b1-6511-4f80-ac9d-d33f8f0706d7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0506000000000000179094067800000000000017A09405960000000000005706974636808000000000379617708C2711B57
deathloc::1d57b384-0fe1-4ffa-9b39-3362f23e50e7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940040000000000000179094064200000000000017A094062B0000000000005706974636808000000000379617708C3237944
deathloc::2d4a3ae0-5ad2-42d1-a380-3f894359b3c7, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0378000000000000179094062B00000000000017A09406350000000000005706974636808000000000379617708C30B4D5D
deathloc::2ff5fa0a-5c56-49ef-aef2-af026b8deb0c, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809C02100000000000001790940619E0000000000017A09C03980000000000005706974636808000000000379617708C2134D9E
deathloc::02ca0512-6f41-4ee0-a73c-20d52ce3fcab, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178093FE00000000000000179094064000000000000017A0940625000000000000570697463680800000000037961770841176DC6
deathloc::3bd0e72e-e3ec-4900-b299-30f6d792e8f2, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940308000000000000179094063200000000000017A09C053E0000000000005706974636808000000000379617708C2E102AC
deathloc::3ce8bee9-be68-496c-8fe2-f8d4f42a6a73, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0210000000000000179094064400000000000017A09406210000000000005706974636808000000000379617708C2095E84
deathloc::3d9f1455-24e8-4bd2-954d-35cda183a30b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708432B9B54
deathloc::3d2739e6-e40c-4052-8eea-3121efc1dc1f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C059E000000000000179094060400000000000017A09C04B4000000000000570697463680800000000037961770842AF19CA
deathloc::4c5f9eb8-3c2f-45dd-89de-a0f2544602da, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809400C0000000000000179094063E00000000000017A094060D000000000000570697463680800000000037961770842E76305
deathloc::4dc6f989-ba5a-4923-ba62-819ec0319078, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C656669676874310178094034800000000000017909405D400000000000017A094061F0000000000005706974636808000000000379617708C321003B
deathloc::4e6026a6-49a8-41c1-98c8-5cea383fd30b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A0000000000001790940633C0000000000017A09404AC0000000000005706974636808000000000379617708C1F9902E
deathloc::5a85313e-3138-4964-a858-fe8721d07208, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B0000000000000179094063600000000000017A09C047C000000000000570697463680800000000037961770843271739
deathloc::5af76924-1691-4ed2-b965-702c483ef02e, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C04E40000000000001790940673C0000000000017A094058E000000000000570697463680800000000037961770841C5E979
deathloc::5da742df-cb7c-4673-ba34-92e045442758, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809403080000000000001790940631E0000000000017A09C04EC00000000000057069746368080000000003796177084269D9C5
deathloc::5f6f9ace-dede-4fc7-975a-126caf0b7a42, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402B0000000000000179094063600000000000017A09C047C0000000000005706974636808000000000379617708C20E58B8
deathloc::05c7ab44-c981-4fb3-a286-8af837778394, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C042C000000000000179094065A00000000000017A09405BE0000000000005706974636808000000000379617708C306D8F6
deathloc::6c94929b-7375-454b-bd79-9e9db14d550d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058A00000000000017909405F800000000000017A09C04440000000000005706974636808000000000379617708416DCA01
deathloc::6d854773-7163-4a20-a583-9e879abc40de, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687433017809402300000000000001790940631E0000000000017A09C05160000000000005706974636808000000000379617708C20D533B
deathloc::6da0c24e-2673-46ab-86d5-39f3b22146d9, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C0586000000000000179094063200000000000017A09405EE000000000000570697463680800000000037961770800000000
deathloc::6e7829a3-3b02-472d-b374-6e1891530c6b, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743101780940308000000000000179094063A00000000000017A09C05220000000000005706974636808000000000379617708C29256D4
deathloc::6ebeb4df-6b89-4d01-849c-bed9ccc3b28d, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C6566696768743301780940040000000000000179094063000000000000017A09C025000000000000057069746368080000000003796177084310A3C9
deathloc::6f1f8dbd-39a0-4b1c-8d71-6a5c50cf1e9f, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C058E000000000000179094060A00000000000017A09405E60000000000005706974636808000000000379617708431274C5
deathloc::6f841dfa-bfa7-4e25-ab5e-c6afc7e98e7a, location, 8605776F726C6480FF0000000181046E616D6520800C636173746C65666967687431017809C027000000000000017909405C400000000000017A09406210000000000005706974636808000000000379617708428C73B1
